"","Survived","Pclass","Sex","Age"
"755","Survived","2st","female","Adulto"
"756","Survived","2st","male","Menor"
"757","Deceased","3st","male","Adulto"
"758","Deceased","2st","male","Adulto"
"759","Deceased","3st","male","Adulto"
"760","Survived","1st","female","Adulto"
"761","Deceased","3st","male","Adulto"
"762","Deceased","3st","male","Adulto"
"763","Survived","3st","male","Adulto"
"764","Survived","1st","female","Adulto"
"765","Deceased","3st","male","Menor"
"766","Survived","1st","female","Adulto"
"767","Deceased","1st","male","Adulto"
"768","Deceased","3st","female","Adulto"
"769","Deceased","3st","male","Adulto"
"770","Deceased","3st","male","Adulto"
"771","Deceased","3st","male","Adulto"
"772","Deceased","3st","male","Adulto"
"773","Deceased","2st","female","Adulto"
"774","Deceased","3st","male","Adulto"
"775","Survived","2st","female","Adulto"
"776","Deceased","3st","male","Adulto"
"777","Deceased","3st","male","Adulto"
"778","Survived","3st","female","Menor"
"779","Deceased","3st","male","Adulto"
"780","Survived","1st","female","Adulto"
"781","Survived","3st","female","Menor"
"782","Survived","1st","female","Adulto"
"783","Deceased","1st","male","Adulto"
"784","Deceased","3st","male","Adulto"
"785","Deceased","3st","male","Adulto"
"786","Deceased","3st","male","Adulto"
"787","Survived","3st","female","Adulto"
"788","Deceased","3st","male","Menor"
"789","Survived","3st","male","Menor"
"790","Deceased","1st","male","Adulto"
"791","Deceased","3st","male","Adulto"
"792","Deceased","2st","male","Menor"
"793","Deceased","3st","female","Adulto"
"794","Deceased","1st","male","Adulto"
"795","Deceased","3st","male","Adulto"
"796","Deceased","2st","male","Adulto"
"797","Survived","1st","female","Adulto"
"798","Survived","3st","female","Adulto"
"799","Deceased","3st","male","Adulto"
"800","Deceased","3st","female","Adulto"
"801","Deceased","2st","male","Adulto"
"802","Survived","2st","female","Adulto"
"803","Survived","1st","male","Menor"
"804","Survived","3st","male","Menor"
"805","Survived","3st","male","Adulto"
"806","Deceased","3st","male","Adulto"
"807","Deceased","1st","male","Adulto"
"808","Deceased","3st","female","Adulto"
"809","Deceased","2st","male","Adulto"
"810","Survived","1st","female","Adulto"
"811","Deceased","3st","male","Adulto"
"812","Deceased","3st","male","Adulto"
"813","Deceased","2st","male","Adulto"
"814","Deceased","3st","female","Menor"
"815","Deceased","3st","male","Adulto"
"816","Deceased","1st","male","Adulto"
"817","Deceased","3st","female","Adulto"
"818","Deceased","2st","male","Adulto"
"819","Deceased","3st","male","Adulto"
"820","Deceased","3st","male","Menor"
"821","Survived","1st","female","Adulto"
"822","Survived","3st","male","Adulto"
"823","Deceased","1st","male","Adulto"
"824","Survived","3st","female","Adulto"
"825","Deceased","3st","male","Menor"
"826","Deceased","3st","male","Adulto"
"827","Deceased","3st","male","Adulto"
"828","Survived","2st","male","Menor"
"829","Survived","3st","male","Adulto"
"830","Survived","1st","female","Adulto"
"831","Survived","3st","female","Menor"
"832","Survived","2st","male","Menor"
"833","Deceased","3st","male","Adulto"
"834","Deceased","3st","male","Adulto"
"835","Deceased","3st","male","Adulto"
"836","Survived","1st","female","Adulto"
"837","Deceased","3st","male","Adulto"
"838","Deceased","3st","male","Adulto"
"839","Survived","3st","male","Adulto"
"840","Survived","1st","male","Adulto"
"841","Deceased","3st","male","Adulto"
"842","Deceased","2st","male","Menor"
"843","Survived","1st","female","Adulto"
"844","Deceased","3st","male","Adulto"
"845","Deceased","3st","male","Adulto"
"846","Deceased","3st","male","Adulto"
"847","Deceased","3st","male","Adulto"
"848","Deceased","3st","male","Adulto"
"849","Deceased","2st","male","Adulto"
"850","Survived","1st","female","Adulto"
"851","Deceased","3st","male","Menor"
"852","Deceased","3st","male","Adulto"
"853","Deceased","3st","female","Menor"
"854","Survived","1st","female","Menor"
"855","Deceased","2st","female","Adulto"
"856","Survived","3st","female","Adulto"
"857","Survived","1st","female","Adulto"
"858","Survived","1st","male","Adulto"
"859","Survived","3st","female","Adulto"
"860","Deceased","3st","male","Adulto"
"861","Deceased","3st","male","Adulto"
"862","Deceased","2st","male","Adulto"
"863","Survived","1st","female","Adulto"
"864","Deceased","3st","female","Adulto"
"865","Deceased","2st","male","Adulto"
"866","Survived","2st","female","Adulto"
"867","Survived","2st","female","Adulto"
"868","Deceased","1st","male","Adulto"
"869","Deceased","3st","male","Adulto"
"870","Survived","3st","male","Menor"
"871","Deceased","3st","male","Adulto"
"872","Survived","1st","female","Adulto"
"873","Deceased","1st","male","Adulto"
"874","Deceased","3st","male","Adulto"
"875","Survived","2st","female","Adulto"
"876","Survived","3st","female","Menor"
"877","Deceased","3st","male","Adulto"
"878","Deceased","3st","male","Adulto"
"879","Deceased","3st","male","Adulto"
"880","Survived","1st","female","Adulto"
"881","Survived","2st","female","Adulto"
"882","Deceased","3st","male","Adulto"
"883","Deceased","3st","female","Adulto"
"884","Deceased","2st","male","Adulto"
"885","Deceased","3st","male","Adulto"
"886","Deceased","3st","female","Adulto"
"887","Deceased","2st","male","Adulto"
"888","Survived","1st","female","Adulto"
"889","Deceased","3st","female","Adulto"
"890","Survived","1st","male","Adulto"
"891","Deceased","3st","male","Adulto"
